faveur,f,favor
foi,f,"faith, belief"
fierté,f,pride
filet,m,"net, string bag"
flamme,f,"flame, sparkle, passion"
fleuve,m,river
flux,m,"flow, stream, incoming tide"
folie,f,"folly, madness"
foule,f,crowd
four,m,oven
fourchette,f,"fork, range, spread"
fuite,f,"leak, flight, escape"
fusil,m,"rifle, gun"
galaxie,f,galaxy
gant,m,glove
gauche,f,left side (as opposed to right side)
geste,m,"gesture, movement"
goût,m,"taste, flavor"
goutte,f,"drop, bead, a very little bit"
grenier,m,attic
grippe,f,"flu, influenza"
groupe,m,group
guerrier,m,"warrior, fighter"
harcèlement,m,harassment
hasard,m,"fate, luck, chance"
havre,m,haven
héritage,m,"inheritance, heritage"
honte,f,"shame, disgrace"
horloge,f,clock
imbécile,m,"idiot, imbecile"
immeuble,m,"building, real estate"
impact,m,"impact, influence"
impôt,m,"tax, tax office"
individu,m,individual
infection,f,infection
infirmier,f,nurse
informatique,f,"computer science, information technology"
ingénieur,m,engineer
instruction,f,"instruction, direction"
intention,f,"intention, intent"
interprète,m,"interpreter, spokesperson, performer"
invasion,f,invasion
investissement,m,investment
jouet,m,"toys, playthings"
joueur,m,"player, gambler"
journal,m,"newspaper, diary"
jugement,m,"judgement, verdict, decision"
lancement,m,launch
lapin,m,rabbit
lendemain,m,"day after, the next day"
lettre,f,letter
lien,m,"link, bond, connection"
livraison,f,delivery
logement,m,"housing, accomodation"
logiciel,m,software
loisir,m,"leisure, spare time"
longueur,f,length
lot,m,"prize, batch"
loup,m,wolf
loyer,m,rent
lycée,m,high school
magazine,m,magazine
malédiction,f,"curse, scourge"
malentendu,m,misunderstanding
malheur,m,"tragedy, misfortune, bad luck"
manière,f,"way, manner, style"
manuel,m,"textbook, guide, handbook"
matériaux,m,materials
maquillage,m,make-up
marchand,m,"shopkeeper, merchant"
marchandise,f,"merchandise, goods"
matière,f,"subject, discipline, matter, substance (e.g., school subject)"
mélange,m,"mixture, mix"
menace,f,"threats, threatening behaviour"
menotte,f,handcuffs
mensonge,m,"lie (i.e, not the truth)"
menthe,f,mint
métal,m,metal
météo,f,weather forecastl
métier,m,"profession, trade, job"
millier,m,thousands
misère,f,"poverty, penury"
modèle,m,"model, design"
moitié,f,half of
monnaie,f,"change, currency"
montagne,f,mountain
montant,m,"total, sum"
morceau,m,"bit, piece"
motif,m,"motive, reason, pattern"
objection,f,objection
ordure,f,"trash, litter, rubbish"
otage,m,hostage
navette,f,shuttle
navire,m,ship
nécessité,f,"necessity, need"
nerf,m,nerve
nettoyage,m,cleaning
neveu,m,nephew
nid,m,nest
niveau,m,level
noix,f,"walnut, nuts"
nourriture,f,"food, nutrition"
objectif,m,"objective, target"
obscurité,f,"darkness, obscurity"
occasion,f,"opportunity, chance"
odeur,f,"odor, smell"
ongle,f,nail
opportunité,f,opportunity
orage,m,"thunderstorm, storm"
ordinateur,f,computer
oreille,f,ear
oreiller,m,pillow
outil,m,tool
paix,f,peace
panier,m,basket
panne,f,"breakdown, failure"
panneau,m,"sign, board, panel"
paquet,m,"packet, parcel"
parcours,m,"process, path, itinerary"
pari,m,"bet, gamble, wager"
parole,f,"words, lyrics"
passager,m,"passenger, traveller"
passé,m,the past
patrimoine,m,"heritage, inheritance"
peau,f,skin
peine,f,"effort, exertion"
peinture,f,"painting, paint"
péril,m,"peril, danger"
perte,f,"loss, waste, defeat"
photographe,m,photographer
piscine,f,"pool, swimming pool"
piste,f,"trail, runway"
placard,m,"cupboard, closet"
plafond,m,ceiling
plage,f,beach
plaie,m,wound
plaisanterie,f,joke
plaisir,m,pleasure
pluie,f,rain
plume,f,"feather, plume, quill"
plupart,f,"most, the most part"
pneu,m,tire
poche,f,pocker
poids,m,weight
poing,m,fist
portefeuille,m,"wallet, purse, portfolio"
potentiel,m,potentia
poubelle,f,trashbin
poumon,m,lung
pourcentage,m,percentage
présence,f,"presence, attendance"
pression,f,"pressure, stress"
prêtre,m,priest
preuve,f,"proof, evidence"
prière,f,prayer
principe,m,principle
processus,m,process
profondeur,f,depth
promenade,f,"walk, stroll, promenade"
promesse,f,promise
prudence,f,"caution, prudence"
psychiatre,m,psychiatrist
pull,m,"sweater, pullover"
puits,m,well
puissance,f,power
punition,f,punishment
quartier,m,"neighborhood, quarter"
raison,f,reason
réalisateur,m,"film maker, director, producer"
recette,f,recipe
règlement,m,"regulations, rules, settlement"
relève,f,"relief, replacement, successor"
recherche,f,"research, search"
reconnaissance,f,"recognition, gratitude"
recours,m,"resort, solution, plea, submission"
recrutement,m,recruitment
refuge,m,refuge
regard,m,"look, glance, sight"
remède,m,remedy
remise,f,"discount, reduction"
rencard,m,"date (romantic), tip, info"
renfort,f,"reinforcement, backup"
repas,m,meal
repos,f,"rest, holiday"
requin,m,shark
résultat,m,result
retraite,f,"retirement, pension, retreat"
réunion,m,meeting
réussite,f,success
réveil,m,"alarm clock, waking"
risque,m,risk
riz,m,rice
rocher,f,"rock, boulder"
roman,m,novel
rubrique,f,"section, column"
rumeur,f,rumor
rupture,f,"rupture, break-up, breach, shortage"
sacrifice,m,sacrifice
salade,f,"salad, lettuce"
salarié,m,employee
satellite,m,satellite
saut,m,jump
sauvetage,m,rescue
savon,m,soap
scandale,m,"scandal, scene"
séance,f,"session, screening, performance"
secours,m,"help, assistance, aid, emergency service"
séjour,m,stay
sensation,f,"sensation, feeling"
serment,m,"oath, pledge"
serrure,f,lock
serviette,f,"napkin, towel"
siècle,m,"century, age"
soie,m,silk
soif,f,thirst
soleil,m,"sun, sunlight"
solitude,f,solitude
sommet,m,"summit, top"
sorte,f,"sort, kind"
souci,m,"worry, concern"
souffrance,f,suffering
souris,f,mouse
soutien,m,"backing, support"
squelette,m,skeleton
style,m,style
stylo,m,pen
sueur,f,sweat
suivant,m,the next one
survivant,m,survivor
symbole,m,symbol
synthèse,f,"synthesis, blend, summary, overview"
tableau,m,"painting, picture"
tache,f,"stain, mark, spot"
tatouage,m,tattoo
tendance,f,"tendency, trend"
ténèbres,f,"darkness, obscurity"
tentative,f,attempt
tenue,f,"behavior, conduct"
témoin,m,witness
tempête,f,storm
testament,m,"will, legacy"
tiroir,m,drawer
tissu,m,fabric
toile,m,"painting, canvas, web"
toit,m,roof
tonnerre,m,thunder
tort,m,"wrong, fault"
tournoi,m,tournament
traduction,f,translation
tragédie,f,tragedy
trahison,f,"treason, disloyalty"
traitement,m,treatment
transfert,m,transfer
trou,m,"holes, gaps"
tuyau,m,"tip, pipe, hose"
valeur,f,value
vallée,f,valley
valise,f,suitcase
vedette,f,"star, launch"
veine,m,vein
vélo,m,"bike, cycling"
vendeur,m,sales assistant
verre,m,"glass (e.g., of wine)"
vêtement,m,clothing
vie,f,life
visage,m,face
vitesse,f,"speed, gear"
voiture,f,car
voisin,m,neighbor
vol,m,flight
volontaire,m,volunteer
volonté,f,"will, wish"
voyage,m,"journey, trip"
taille,f,"height, size, waistline"
zoo,m,zoo
